.
├── Dockerfile
├── README.md
├── arbol-proyecto.txt
├── docker-compose.yml
├── eslint.config.js
├── index.html
├── nginx.conf
├── package-lock.json
├── package.json
├── postcss.config.js
├── public
│   ├── data
│   │   ├── camila
│   │   │   ├── resultados_Semana_3_max_min_Modelo2.xlsx
│   │   │   ├── resultados_Semana_3_min_max_Modelo1.xlsx
│   │   │   └── resultados_congestion_SAI_2022.csv
│   │   ├── data_2022-01-03.json
│   │   ├── data_bahias.json
│   │   ├── data_calor.json
│   │   ├── data_flujos.json
│   │   ├── magdalena
│   │   │   ├── resultado_10_69_K.xlsx
│   │   │   ├── resultado_11_69_K.xlsx
│   │   │   ├── resultado_12_69_K.xlsx
│   │   │   ├── resultado_13_69_K.xlsx
│   │   │   ├── resultado_14_69_K.xlsx
│   │   │   ├── resultado_15_69_K.xlsx
│   │   │   ├── resultado_16_69_K.xlsx
│   │   │   ├── resultado_17_69_K.xlsx
│   │   │   ├── resultado_18_69_K.xlsx
│   │   │   ├── resultado_19_69_K.xlsx
│   │   │   ├── resultado_1_69_K.xlsx
│   │   │   ├── resultado_20_69_K.xlsx
│   │   │   ├── resultado_21_69_K.xlsx
│   │   │   ├── resultado_22_69_K.xlsx
│   │   │   ├── resultado_23_69_K.xlsx
│   │   │   ├── resultado_24_69_K.xlsx
│   │   │   ├── resultado_25_69_K.xlsx
│   │   │   ├── resultado_26_69_K.xlsx
│   │   │   ├── resultado_27_69_K.xlsx
│   │   │   ├── resultado_28_69_K.xlsx
│   │   │   ├── resultado_29_69_K.xlsx
│   │   │   ├── resultado_2_69_K.xlsx
│   │   │   ├── resultado_30_69_K.xlsx
│   │   │   ├── resultado_31_69_K.xlsx
│   │   │   ├── resultado_32_69_K.xlsx
│   │   │   ├── resultado_33_69_K.xlsx
│   │   │   ├── resultado_34_69_K.xlsx
│   │   │   ├── resultado_35_69_K.xlsx
│   │   │   ├── resultado_36_69_K.xlsx
│   │   │   ├── resultado_37_69_K.xlsx
│   │   │   ├── resultado_38_69_K.xlsx
│   │   │   ├── resultado_39_69_K.xlsx
│   │   │   ├── resultado_3_69_K.xlsx
│   │   │   ├── resultado_40_69_K.xlsx
│   │   │   ├── resultado_41_69_K.xlsx
│   │   │   ├── resultado_42_69_K.xlsx
│   │   │   ├── resultado_43_69_K.xlsx
│   │   │   ├── resultado_44_69_K.xlsx
│   │   │   ├── resultado_45_69_K.xlsx
│   │   │   ├── resultado_46_69_K.xlsx
│   │   │   ├── resultado_47_69_K.xlsx
│   │   │   ├── resultado_48_69_K.xlsx
│   │   │   ├── resultado_49_69_K.xlsx
│   │   │   ├── resultado_4_69_K.xlsx
│   │   │   ├── resultado_50_69_K.xlsx
│   │   │   ├── resultado_51_69_K.xlsx
│   │   │   ├── resultado_52_69_K.xlsx
│   │   │   ├── resultado_5_69_K.xlsx
│   │   │   ├── resultado_6_69_K.xlsx
│   │   │   ├── resultado_7_69_K.xlsx
│   │   │   ├── resultado_8_69_K.xlsx
│   │   │   └── resultado_9_69_K.xlsx
│   │   ├── scrip.py
│   │   ├── semanas
│   │   │   ├── Semana 1
│   │   │   │   ├── Instancia_35_70.xlsx:Zone.Identifier
│   │   │   │   ├── Instancia_35_70_K.xlsx
│   │   │   │   ├── Instancia_35_70_K.xlsx:Zone.Identifier
│   │   │   │   ├── analisis_flujos_w35_ci.xlsx
│   │   │   │   ├── analisis_flujos_w35_ci.xlsx:Zone.Identifier
│   │   │   │   ├── analisis_flujos_w35_ci_all.xlsx
│   │   │   │   └── analisis_flujos_w35_ci_all.xlsx:Zone.Identifier
│   │   │   ├── Semana 36
│   │   │   │   ├── Archivos Máquina
│   │   │   │   ├── Archivos_0
│   │   │   │   ├── Evolución por turnos Semana 36.xlsx
│   │   │   │   ├── Evolución por turnos Semana 36.xlsx:Zone.Identifier
│   │   │   │   ├── Flujos_w36.xlsx
│   │   │   │   ├── Flujos_w36.xlsx:Zone.Identifier
│   │   │   │   ├── Instancia_36_60.xlsx
│   │   │   │   ├── Instancia_36_60.xlsx:Zone.Identifier
│   │   │   │   ├── Instancia_36_60_K.xlsx
│   │   │   │   ├── Instancia_36_60_K.xlsx:Zone.Identifier
│   │   │   │   ├── Instancia_36_68.xlsx
│   │   │   │   ├── Instancia_36_68.xlsx:Zone.Identifier
│   │   │   │   ├── Instancia_36_68_K.xlsx
│   │   │   │   ├── Instancia_36_68_K.xlsx:Zone.Identifier
│   │   │   │   ├── Instancia_36_69.xlsx
│   │   │   │   ├── Instancia_36_69.xlsx:Zone.Identifier
│   │   │   │   ├── Instancia_36_69_K.xlsx
│   │   │   │   ├── Instancia_36_69_K.xlsx:Zone.Identifier
│   │   │   │   ├── Instancia_36_70.xlsx
│   │   │   │   ├── Instancia_36_70.xlsx:Zone.Identifier
│   │   │   │   ├── Instancia_36_70_K.xlsx
│   │   │   │   ├── Instancia_36_70_K.xlsx:Zone.Identifier
│   │   │   │   ├── analisis_flujos_w36_ci.xlsx
│   │   │   │   ├── analisis_flujos_w36_ci.xlsx:Zone.Identifier
│   │   │   │   ├── analisis_flujos_w36_ci_all.xlsx
│   │   │   │   └── analisis_flujos_w36_ci_all.xlsx:Zone.Identifier
│   │   │   ├── Semana 37
│   │   │   │   ├── Archivos Máquina
│   │   │   │   ├── Archivos_0
│   │   │   │   ├── Evolución por turnos Semana 37.xlsx
│   │   │   │   ├── Evolución por turnos Semana 37.xlsx:Zone.Identifier
│   │   │   │   ├── Flujos_w37.xlsx
│   │   │   │   ├── Flujos_w37.xlsx:Zone.Identifier
│   │   │   │   ├── Instancia_37_60.xlsx
│   │   │   │   ├── Instancia_37_60.xlsx:Zone.Identifier
│   │   │   │   ├── Instancia_37_60_K.xlsx
│   │   │   │   ├── Instancia_37_60_K.xlsx:Zone.Identifier
│   │   │   │   ├── Instancia_37_68.xlsx
│   │   │   │   ├── Instancia_37_68.xlsx:Zone.Identifier
│   │   │   │   ├── Instancia_37_68_K.xlsx
│   │   │   │   ├── Instancia_37_68_K.xlsx:Zone.Identifier
│   │   │   │   ├── Instancia_37_69.xlsx
│   │   │   │   ├── Instancia_37_69.xlsx:Zone.Identifier
│   │   │   │   ├── Instancia_37_69_K.xlsx
│   │   │   │   ├── Instancia_37_69_K.xlsx:Zone.Identifier
│   │   │   │   ├── Instancia_37_70.xlsx
│   │   │   │   ├── Instancia_37_70.xlsx:Zone.Identifier
│   │   │   │   ├── Instancia_37_70_K.xlsx
│   │   │   │   ├── Instancia_37_70_K.xlsx:Zone.Identifier
│   │   │   │   ├── analisis_flujos_w37_ci.xlsx
│   │   │   │   ├── analisis_flujos_w37_ci.xlsx:Zone.Identifier
│   │   │   │   ├── analisis_flujos_w37_ci_all.xlsx
│   │   │   │   └── analisis_flujos_w37_ci_all.xlsx:Zone.Identifier
│   │   │   ├── Semana 38
│   │   │   │   ├── Archivos Máquina
│   │   │   │   ├── Archivos_0
│   │   │   │   ├── Evolución por turnos Semana 38.xlsx
│   │   │   │   ├── Evolución por turnos Semana 38.xlsx:Zone.Identifier
│   │   │   │   ├── Flujos_w38.xlsx
│   │   │   │   ├── Flujos_w38.xlsx:Zone.Identifier
│   │   │   │   ├── Instancia_38_60.xlsx
│   │   │   │   ├── Instancia_38_60.xlsx:Zone.Identifier
│   │   │   │   ├── Instancia_38_60_K.xlsx
│   │   │   │   ├── Instancia_38_60_K.xlsx:Zone.Identifier
│   │   │   │   ├── Instancia_38_68.xlsx
│   │   │   │   ├── Instancia_38_68.xlsx:Zone.Identifier
│   │   │   │   ├── Instancia_38_68_K.xlsx
│   │   │   │   ├── Instancia_38_68_K.xlsx:Zone.Identifier
│   │   │   │   ├── Instancia_38_69.xlsx
│   │   │   │   ├── Instancia_38_69.xlsx:Zone.Identifier
│   │   │   │   ├── Instancia_38_69_K.xlsx
│   │   │   │   ├── Instancia_38_69_K.xlsx:Zone.Identifier
│   │   │   │   ├── Instancia_38_70.xlsx
│   │   │   │   ├── Instancia_38_70.xlsx:Zone.Identifier
│   │   │   │   ├── Instancia_38_70_K.xlsx
│   │   │   │   ├── Instancia_38_70_K.xlsx:Zone.Identifier
│   │   │   │   ├── analisis_flujos_w38_ci.xlsx
│   │   │   │   ├── analisis_flujos_w38_ci.xlsx:Zone.Identifier
│   │   │   │   ├── analisis_flujos_w38_ci_all.xlsx
│   │   │   │   └── analisis_flujos_w38_ci_all.xlsx:Zone.Identifier
│   │   │   ├── Semana 39
│   │   │   │   ├── Archivos Máquina
│   │   │   │   ├── Archivos_0
│   │   │   │   ├── Evolución por turnos Semana 39.xlsx
│   │   │   │   ├── Evolución por turnos Semana 39.xlsx:Zone.Identifier
│   │   │   │   ├── Flujos_w39.xlsx
│   │   │   │   ├── Flujos_w39.xlsx:Zone.Identifier
│   │   │   │   ├── Instancia_39_60.xlsx
│   │   │   │   ├── Instancia_39_60.xlsx:Zone.Identifier
│   │   │   │   ├── Instancia_39_60_K.xlsx
│   │   │   │   ├── Instancia_39_60_K.xlsx:Zone.Identifier
│   │   │   │   ├── Instancia_39_68.xlsx
│   │   │   │   ├── Instancia_39_68.xlsx:Zone.Identifier
│   │   │   │   ├── Instancia_39_68_K.xlsx
│   │   │   │   ├── Instancia_39_68_K.xlsx:Zone.Identifier
│   │   │   │   ├── Instancia_39_69.xlsx
│   │   │   │   ├── Instancia_39_69.xlsx:Zone.Identifier
│   │   │   │   ├── Instancia_39_69_K.xlsx
│   │   │   │   ├── Instancia_39_69_K.xlsx:Zone.Identifier
│   │   │   │   ├── Instancia_39_70.xlsx
│   │   │   │   ├── Instancia_39_70.xlsx:Zone.Identifier
│   │   │   │   ├── Instancia_39_70_K.xlsx
│   │   │   │   ├── Instancia_39_70_K.xlsx:Zone.Identifier
│   │   │   │   ├── analisis_flujos_w39_ci.xlsx
│   │   │   │   ├── analisis_flujos_w39_ci.xlsx:Zone.Identifier
│   │   │   │   ├── analisis_flujos_w39_ci_all.xlsx
│   │   │   │   └── analisis_flujos_w39_ci_all.xlsx:Zone.Identifier
│   │   │   ├── Semana 4
│   │   │   │   ├── Archivos Máquina
│   │   │   │   ├── Archivos_0
│   │   │   │   ├── Evolución por turnos Semana 4.xlsx
│   │   │   │   ├── Evolución por turnos Semana 4.xlsx:Zone.Identifier
│   │   │   │   ├── Flujos_w4.xlsx
│   │   │   │   ├── Flujos_w4.xlsx:Zone.Identifier
│   │   │   │   ├── Instancia_4_60.xlsx
│   │   │   │   ├── Instancia_4_60.xlsx:Zone.Identifier
│   │   │   │   ├── Instancia_4_60_K.xlsx
│   │   │   │   ├── Instancia_4_60_K.xlsx:Zone.Identifier
│   │   │   │   ├── Instancia_4_68.xlsx
│   │   │   │   ├── Instancia_4_68.xlsx:Zone.Identifier
│   │   │   │   ├── Instancia_4_68_K.xlsx
│   │   │   │   ├── Instancia_4_68_K.xlsx:Zone.Identifier
│   │   │   │   ├── Instancia_4_69.xlsx
│   │   │   │   ├── Instancia_4_69.xlsx:Zone.Identifier
│   │   │   │   ├── Instancia_4_69_K.xlsx
│   │   │   │   ├── Instancia_4_69_K.xlsx:Zone.Identifier
│   │   │   │   ├── Instancia_4_70.xlsx
│   │   │   │   ├── Instancia_4_70.xlsx:Zone.Identifier
│   │   │   │   ├── Instancia_4_70_K.xlsx
│   │   │   │   ├── Instancia_4_70_K.xlsx:Zone.Identifier
│   │   │   │   ├── analisis_flujos_w4_ci.xlsx
│   │   │   │   ├── analisis_flujos_w4_ci.xlsx:Zone.Identifier
│   │   │   │   ├── analisis_flujos_w4_ci_all.xlsx
│   │   │   │   └── analisis_flujos_w4_ci_all.xlsx:Zone.Identifier
│   │   │   ├── Semana 40
│   │   │   │   ├── Archivos Máquina
│   │   │   │   ├── Archivos_0
│   │   │   │   ├── Evolución por turnos Semana 40.xlsx
│   │   │   │   ├── Evolución por turnos Semana 40.xlsx:Zone.Identifier
│   │   │   │   ├── Flujos_w40.xlsx
│   │   │   │   ├── Flujos_w40.xlsx:Zone.Identifier
│   │   │   │   ├── Instancia_40_60.xlsx
│   │   │   │   ├── Instancia_40_60.xlsx:Zone.Identifier
│   │   │   │   ├── Instancia_40_60_K.xlsx
│   │   │   │   ├── Instancia_40_60_K.xlsx:Zone.Identifier
│   │   │   │   ├── Instancia_40_68.xlsx
│   │   │   │   ├── Instancia_40_68.xlsx:Zone.Identifier
│   │   │   │   ├── Instancia_40_68_K.xlsx
│   │   │   │   ├── Instancia_40_68_K.xlsx:Zone.Identifier
│   │   │   │   ├── Instancia_40_69.xlsx
│   │   │   │   ├── Instancia_40_69.xlsx:Zone.Identifier
│   │   │   │   ├── Instancia_40_69_K.xlsx
│   │   │   │   ├── Instancia_40_69_K.xlsx:Zone.Identifier
│   │   │   │   ├── Instancia_40_70.xlsx
│   │   │   │   ├── Instancia_40_70.xlsx:Zone.Identifier
│   │   │   │   ├── Instancia_40_70_K.xlsx
│   │   │   │   ├── Instancia_40_70_K.xlsx:Zone.Identifier
│   │   │   │   ├── analisis_flujos_w40_ci.xlsx
│   │   │   │   ├── analisis_flujos_w40_ci.xlsx:Zone.Identifier
│   │   │   │   ├── analisis_flujos_w40_ci_all.xlsx
│   │   │   │   └── analisis_flujos_w40_ci_all.xlsx:Zone.Identifier
│   │   │   ├── Semana 41
│   │   │   │   ├── Archivos Máquina
│   │   │   │   ├── Archivos_0
│   │   │   │   ├── Evolución por turnos Semana 41.xlsx
│   │   │   │   ├── Evolución por turnos Semana 41.xlsx:Zone.Identifier
│   │   │   │   ├── Flujos_w41.xlsx
│   │   │   │   ├── Flujos_w41.xlsx:Zone.Identifier
│   │   │   │   ├── Instancia_41_60.xlsx
│   │   │   │   ├── Instancia_41_60.xlsx:Zone.Identifier
│   │   │   │   ├── Instancia_41_60_K.xlsx
│   │   │   │   ├── Instancia_41_60_K.xlsx:Zone.Identifier
│   │   │   │   ├── Instancia_41_68.xlsx
│   │   │   │   ├── Instancia_41_68.xlsx:Zone.Identifier
│   │   │   │   ├── Instancia_41_68_K.xlsx
│   │   │   │   ├── Instancia_41_68_K.xlsx:Zone.Identifier
│   │   │   │   ├── Instancia_41_69.xlsx
│   │   │   │   ├── Instancia_41_69.xlsx:Zone.Identifier
│   │   │   │   ├── Instancia_41_69_K.xlsx
│   │   │   │   ├── Instancia_41_69_K.xlsx:Zone.Identifier
│   │   │   │   ├── Instancia_41_70.xlsx
│   │   │   │   ├── Instancia_41_70.xlsx:Zone.Identifier
│   │   │   │   ├── Instancia_41_70_K.xlsx
│   │   │   │   ├── Instancia_41_70_K.xlsx:Zone.Identifier
│   │   │   │   ├── analisis_flujos_w41_ci.xlsx
│   │   │   │   ├── analisis_flujos_w41_ci.xlsx:Zone.Identifier
│   │   │   │   ├── analisis_flujos_w41_ci_all.xlsx
│   │   │   │   └── analisis_flujos_w41_ci_all.xlsx:Zone.Identifier
│   │   │   ├── Semana 42
│   │   │   │   ├── Archivos Máquina
│   │   │   │   ├── Archivos_0
│   │   │   │   ├── Evolución por turnos Semana 42.xlsx
│   │   │   │   ├── Evolución por turnos Semana 42.xlsx:Zone.Identifier
│   │   │   │   ├── Flujos_w42.xlsx
│   │   │   │   ├── Flujos_w42.xlsx:Zone.Identifier
│   │   │   │   ├── Instancia_42_60.xlsx
│   │   │   │   ├── Instancia_42_60.xlsx:Zone.Identifier
│   │   │   │   ├── Instancia_42_60_K.xlsx
│   │   │   │   ├── Instancia_42_60_K.xlsx:Zone.Identifier
│   │   │   │   ├── Instancia_42_68.xlsx
│   │   │   │   ├── Instancia_42_68.xlsx:Zone.Identifier
│   │   │   │   ├── Instancia_42_68_K.xlsx
│   │   │   │   ├── Instancia_42_68_K.xlsx:Zone.Identifier
│   │   │   │   ├── Instancia_42_69.xlsx
│   │   │   │   ├── Instancia_42_69.xlsx:Zone.Identifier
│   │   │   │   ├── Instancia_42_69_K.xlsx
│   │   │   │   ├── Instancia_42_69_K.xlsx:Zone.Identifier
│   │   │   │   ├── Instancia_42_70.xlsx
│   │   │   │   ├── Instancia_42_70.xlsx:Zone.Identifier
│   │   │   │   ├── Instancia_42_70_K.xlsx
│   │   │   │   ├── Instancia_42_70_K.xlsx:Zone.Identifier
│   │   │   │   ├── analisis_flujos_w42_ci.xlsx
│   │   │   │   ├── analisis_flujos_w42_ci.xlsx:Zone.Identifier
│   │   │   │   ├── analisis_flujos_w42_ci_all.xlsx
│   │   │   │   └── analisis_flujos_w42_ci_all.xlsx:Zone.Identifier
│   │   │   ├── Semana 43
│   │   │   │   ├── Archivos Máquina
│   │   │   │   ├── Archivos_0
│   │   │   │   ├── Evolución por turnos Semana 43.xlsx
│   │   │   │   ├── Evolución por turnos Semana 43.xlsx:Zone.Identifier
│   │   │   │   ├── Flujos_w43.xlsx
│   │   │   │   ├── Flujos_w43.xlsx:Zone.Identifier
│   │   │   │   ├── Instancia_43_60.xlsx
│   │   │   │   ├── Instancia_43_60.xlsx:Zone.Identifier
│   │   │   │   ├── Instancia_43_60_K.xlsx
│   │   │   │   ├── Instancia_43_60_K.xlsx:Zone.Identifier
│   │   │   │   ├── Instancia_43_68.xlsx
│   │   │   │   ├── Instancia_43_68.xlsx:Zone.Identifier
│   │   │   │   ├── Instancia_43_68_K.xlsx
│   │   │   │   ├── Instancia_43_68_K.xlsx:Zone.Identifier
│   │   │   │   ├── Instancia_43_69.xlsx
│   │   │   │   ├── Instancia_43_69.xlsx:Zone.Identifier
│   │   │   │   ├── Instancia_43_69_K.xlsx
│   │   │   │   ├── Instancia_43_69_K.xlsx:Zone.Identifier
│   │   │   │   ├── Instancia_43_70.xlsx
│   │   │   │   ├── Instancia_43_70.xlsx:Zone.Identifier
│   │   │   │   ├── Instancia_43_70_K.xlsx
│   │   │   │   ├── Instancia_43_70_K.xlsx:Zone.Identifier
│   │   │   │   ├── analisis_flujos_w43_ci.xlsx
│   │   │   │   ├── analisis_flujos_w43_ci.xlsx:Zone.Identifier
│   │   │   │   ├── analisis_flujos_w43_ci_all.xlsx
│   │   │   │   └── analisis_flujos_w43_ci_all.xlsx:Zone.Identifier
│   │   │   ├── Semana 44
│   │   │   │   ├── Archivos Máquina
│   │   │   │   ├── Archivos_0
│   │   │   │   ├── Evolución por turnos Semana 44.xlsx
│   │   │   │   ├── Evolución por turnos Semana 44.xlsx:Zone.Identifier
│   │   │   │   ├── Flujos_w44.xlsx
│   │   │   │   ├── Flujos_w44.xlsx:Zone.Identifier
│   │   │   │   ├── Instancia_44_60.xlsx
│   │   │   │   ├── Instancia_44_60.xlsx:Zone.Identifier
│   │   │   │   ├── Instancia_44_60_K.xlsx
│   │   │   │   ├── Instancia_44_60_K.xlsx:Zone.Identifier
│   │   │   │   ├── Instancia_44_68.xlsx
│   │   │   │   ├── Instancia_44_68.xlsx:Zone.Identifier
│   │   │   │   ├── Instancia_44_68_K.xlsx
│   │   │   │   ├── Instancia_44_68_K.xlsx:Zone.Identifier
│   │   │   │   ├── Instancia_44_69.xlsx
│   │   │   │   ├── Instancia_44_69.xlsx:Zone.Identifier
│   │   │   │   ├── Instancia_44_69_K.xlsx
│   │   │   │   ├── Instancia_44_69_K.xlsx:Zone.Identifier
│   │   │   │   ├── Instancia_44_70.xlsx
│   │   │   │   ├── Instancia_44_70.xlsx:Zone.Identifier
│   │   │   │   ├── Instancia_44_70_K.xlsx
│   │   │   │   ├── Instancia_44_70_K.xlsx:Zone.Identifier
│   │   │   │   ├── analisis_flujos_w44_ci.xlsx
│   │   │   │   ├── analisis_flujos_w44_ci.xlsx:Zone.Identifier
│   │   │   │   ├── analisis_flujos_w44_ci_all.xlsx
│   │   │   │   └── analisis_flujos_w44_ci_all.xlsx:Zone.Identifier
│   │   │   ├── Semana 45
│   │   │   │   ├── Archivos Máquina
│   │   │   │   ├── Archivos_0
│   │   │   │   ├── Evolución por turnos Semana 45.xlsx
│   │   │   │   ├── Evolución por turnos Semana 45.xlsx:Zone.Identifier
│   │   │   │   ├── Flujos_w45.xlsx
│   │   │   │   ├── Flujos_w45.xlsx:Zone.Identifier
│   │   │   │   ├── Instancia_45_60.xlsx
│   │   │   │   ├── Instancia_45_60.xlsx:Zone.Identifier
│   │   │   │   ├── Instancia_45_60_K.xlsx
│   │   │   │   ├── Instancia_45_60_K.xlsx:Zone.Identifier
│   │   │   │   ├── Instancia_45_68.xlsx
│   │   │   │   ├── Instancia_45_68.xlsx:Zone.Identifier
│   │   │   │   ├── Instancia_45_68_K.xlsx
│   │   │   │   ├── Instancia_45_68_K.xlsx:Zone.Identifier
│   │   │   │   ├── Instancia_45_69.xlsx
│   │   │   │   ├── Instancia_45_69.xlsx:Zone.Identifier
│   │   │   │   ├── Instancia_45_69_K.xlsx
│   │   │   │   ├── Instancia_45_69_K.xlsx:Zone.Identifier
│   │   │   │   ├── Instancia_45_70.xlsx
│   │   │   │   ├── Instancia_45_70.xlsx:Zone.Identifier
│   │   │   │   ├── Instancia_45_70_K.xlsx
│   │   │   │   ├── Instancia_45_70_K.xlsx:Zone.Identifier
│   │   │   │   ├── analisis_flujos_w45_ci.xlsx
│   │   │   │   ├── analisis_flujos_w45_ci.xlsx:Zone.Identifier
│   │   │   │   ├── analisis_flujos_w45_ci_all.xlsx
│   │   │   │   └── analisis_flujos_w45_ci_all.xlsx:Zone.Identifier
│   │   │   ├── Semana 46
│   │   │   │   ├── Archivos Máquina
│   │   │   │   ├── Archivos_0
│   │   │   │   ├── Evolución por turnos Semana 46.xlsx
│   │   │   │   ├── Evolución por turnos Semana 46.xlsx:Zone.Identifier
│   │   │   │   ├── Flujos_w46.xlsx
│   │   │   │   ├── Flujos_w46.xlsx:Zone.Identifier
│   │   │   │   ├── Instancia_46_60.xlsx
│   │   │   │   ├── Instancia_46_60.xlsx:Zone.Identifier
│   │   │   │   ├── Instancia_46_60_K.xlsx
│   │   │   │   ├── Instancia_46_60_K.xlsx:Zone.Identifier
│   │   │   │   ├── Instancia_46_68.xlsx
│   │   │   │   ├── Instancia_46_68.xlsx:Zone.Identifier
│   │   │   │   ├── Instancia_46_68_K.xlsx
│   │   │   │   ├── Instancia_46_68_K.xlsx:Zone.Identifier
│   │   │   │   ├── Instancia_46_69.xlsx
│   │   │   │   ├── Instancia_46_69.xlsx:Zone.Identifier
│   │   │   │   ├── Instancia_46_69_K.xlsx
│   │   │   │   ├── Instancia_46_69_K.xlsx:Zone.Identifier
│   │   │   │   ├── Instancia_46_70.xlsx
│   │   │   │   ├── Instancia_46_70.xlsx:Zone.Identifier
│   │   │   │   ├── Instancia_46_70_K.xlsx
│   │   │   │   ├── Instancia_46_70_K.xlsx:Zone.Identifier
│   │   │   │   ├── analisis_flujos_w46_ci.xlsx
│   │   │   │   ├── analisis_flujos_w46_ci.xlsx:Zone.Identifier
│   │   │   │   ├── analisis_flujos_w46_ci_all.xlsx
│   │   │   │   └── analisis_flujos_w46_ci_all.xlsx:Zone.Identifier
│   │   │   ├── Semana 47
│   │   │   │   ├── Archivos Máquina
│   │   │   │   ├── Archivos_0
│   │   │   │   ├── Evolución por turnos Semana 47.xlsx
│   │   │   │   ├── Evolución por turnos Semana 47.xlsx:Zone.Identifier
│   │   │   │   ├── Flujos_w47.xlsx
│   │   │   │   ├── Flujos_w47.xlsx:Zone.Identifier
│   │   │   │   ├── Instancia_47_60.xlsx
│   │   │   │   ├── Instancia_47_60.xlsx:Zone.Identifier
│   │   │   │   ├── Instancia_47_60_K.xlsx
│   │   │   │   ├── Instancia_47_60_K.xlsx:Zone.Identifier
│   │   │   │   ├── Instancia_47_68.xlsx
│   │   │   │   ├── Instancia_47_68.xlsx:Zone.Identifier
│   │   │   │   ├── Instancia_47_68_K.xlsx
│   │   │   │   ├── Instancia_47_68_K.xlsx:Zone.Identifier
│   │   │   │   ├── Instancia_47_69.xlsx
│   │   │   │   ├── Instancia_47_69.xlsx:Zone.Identifier
│   │   │   │   ├── Instancia_47_69_K.xlsx
│   │   │   │   ├── Instancia_47_69_K.xlsx:Zone.Identifier
│   │   │   │   ├── Instancia_47_70.xlsx
│   │   │   │   ├── Instancia_47_70.xlsx:Zone.Identifier
│   │   │   │   ├── Instancia_47_70_K.xlsx
│   │   │   │   ├── Instancia_47_70_K.xlsx:Zone.Identifier
│   │   │   │   ├── analisis_flujos_w47_ci.xlsx
│   │   │   │   ├── analisis_flujos_w47_ci.xlsx:Zone.Identifier
│   │   │   │   ├── analisis_flujos_w47_ci_all.xlsx
│   │   │   │   └── analisis_flujos_w47_ci_all.xlsx:Zone.Identifier
│   │   │   ├── Semana 48
│   │   │   │   ├── Archivos Máquina
│   │   │   │   ├── Archivos_0
│   │   │   │   ├── Evolución por turnos Semana 48.xlsx
│   │   │   │   ├── Evolución por turnos Semana 48.xlsx:Zone.Identifier
│   │   │   │   ├── Flujos_w48.xlsx
│   │   │   │   ├── Flujos_w48.xlsx:Zone.Identifier
│   │   │   │   ├── Instancia_48_60.xlsx
│   │   │   │   ├── Instancia_48_60.xlsx:Zone.Identifier
│   │   │   │   ├── Instancia_48_60_K.xlsx
│   │   │   │   ├── Instancia_48_60_K.xlsx:Zone.Identifier
│   │   │   │   ├── Instancia_48_68.xlsx
│   │   │   │   ├── Instancia_48_68.xlsx:Zone.Identifier
│   │   │   │   ├── Instancia_48_68_K.xlsx
│   │   │   │   ├── Instancia_48_68_K.xlsx:Zone.Identifier
│   │   │   │   ├── Instancia_48_69.xlsx
│   │   │   │   ├── Instancia_48_69.xlsx:Zone.Identifier
│   │   │   │   ├── Instancia_48_69_K.xlsx
│   │   │   │   ├── Instancia_48_69_K.xlsx:Zone.Identifier
│   │   │   │   ├── Instancia_48_70.xlsx
│   │   │   │   ├── Instancia_48_70.xlsx:Zone.Identifier
│   │   │   │   ├── Instancia_48_70_K.xlsx
│   │   │   │   ├── Instancia_48_70_K.xlsx:Zone.Identifier
│   │   │   │   ├── analisis_flujos_w48_ci.xlsx
│   │   │   │   ├── analisis_flujos_w48_ci.xlsx:Zone.Identifier
│   │   │   │   ├── analisis_flujos_w48_ci_all.xlsx
│   │   │   │   └── analisis_flujos_w48_ci_all.xlsx:Zone.Identifier
│   │   │   ├── Semana 49
│   │   │   │   ├── Archivos Máquina
│   │   │   │   ├── Archivos_0
│   │   │   │   ├── Evolución por turnos Semana 49.xlsx
│   │   │   │   ├── Evolución por turnos Semana 49.xlsx:Zone.Identifier
│   │   │   │   ├── Flujos_w49.xlsx
│   │   │   │   ├── Flujos_w49.xlsx:Zone.Identifier
│   │   │   │   ├── Instancia_49_60.xlsx
│   │   │   │   ├── Instancia_49_60.xlsx:Zone.Identifier
│   │   │   │   ├── Instancia_49_60_K.xlsx
│   │   │   │   ├── Instancia_49_60_K.xlsx:Zone.Identifier
│   │   │   │   ├── Instancia_49_68.xlsx
│   │   │   │   ├── Instancia_49_68.xlsx:Zone.Identifier
│   │   │   │   ├── Instancia_49_68_K.xlsx
│   │   │   │   ├── Instancia_49_68_K.xlsx:Zone.Identifier
│   │   │   │   ├── Instancia_49_69.xlsx
│   │   │   │   ├── Instancia_49_69.xlsx:Zone.Identifier
│   │   │   │   ├── Instancia_49_69_K.xlsx
│   │   │   │   ├── Instancia_49_69_K.xlsx:Zone.Identifier
│   │   │   │   ├── Instancia_49_70.xlsx
│   │   │   │   ├── Instancia_49_70.xlsx:Zone.Identifier
│   │   │   │   ├── Instancia_49_70_K.xlsx
│   │   │   │   ├── Instancia_49_70_K.xlsx:Zone.Identifier
│   │   │   │   ├── analisis_flujos_w49_ci.xlsx
│   │   │   │   ├── analisis_flujos_w49_ci.xlsx:Zone.Identifier
│   │   │   │   ├── analisis_flujos_w49_ci_all.xlsx
│   │   │   │   └── analisis_flujos_w49_ci_all.xlsx:Zone.Identifier
│   │   │   ├── Semana 5
│   │   │   │   ├── Archivos Máquina
│   │   │   │   ├── Archivos_0
